team,color,alt_color,tertiary,fourth,fifth,sixth,abbr,conf,sub,group,espn_id,pff_id,team_id,p1,p2,
Air Force,#0033A0,#FFFFFF,,,,,AFA,MWC,FBS,G5,2005,COAF,1001,D:/NCAA_Images/FBS/_primary/Air_Force.p1_500.png,D:/NCAA_Images/FBS/_primary/Air_Force.p2_500.png,
Akron,#041E42,#A89968,#FFFFFF,#84754E,#E89719,#FFC425,AKR,MAC,FBS,G5,2006,OHAK,1002,D:/NCAA_Images/FBS/_primary/Akron.p1_500.png,D:/NCAA_Images/FBS/_primary/Akron.p2_500.png,
Alabama,#9E1B32,#FFFFFF,#000000,#828A8F,,,ALA,SEC,FBS,P5,333,ALUN,1003,D:/NCAA_Images/FBS/_primary/Alabama.p1_500.png,D:/NCAA_Images/FBS/_primary/Alabama.p2_500.png,
Appalachian State,#222222,#FFCC00,#FFFFFF,,,,APP,SBC,FBS,G5,2026,NCAP,1004,D:/NCAA_Images/FBS/_primary/Appalachian_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Appalachian_State.p2_500.png,
Arizona,#AB0520,#0C234B,#8F654D,#FFFFFF,,,ARIZ,PAC,FBS,P5,12,AZUN,1005,D:/NCAA_Images/FBS/_primary/Arizona.p1_500.png,D:/NCAA_Images/FBS/_primary/Arizona.p2_500.png,
Arizona State,#8C1D40,#FFC627,#000000,#FFFFFF,,,ASU,PAC,FBS,P5,9,AZST,1006,D:/NCAA_Images/FBS/_primary/Arizona_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Arizona_State.p2_500.png,
Arkansas,#9D2235,#FFFFFF,#000000,#F2F2F4,#C7C8CA,#424242,ARK,SEC,FBS,P5,8,ARUN,1007,D:/NCAA_Images/FBS/_primary/Arkansas.p1_500.png,D:/NCAA_Images/FBS/_primary/Arkansas.p2_500.png,
Arkansas State,#CC092F,#000000,#FFFFFF,,,,ARST,SBC,FBS,G5,2032,ARST,1008,D:/NCAA_Images/FBS/_primary/Arkansas_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Arkansas_State.p2_500.png,
Army,#D3BC8D,#2C2A29,#B1B3B3,#FFFFFF,#53565A,#FFC72C,ARMY,FBSI,FBS,G5,349,NYWP,1009,D:/NCAA_Images/FBS/_primary/Army.p1_500.png,D:/NCAA_Images/FBS/_primary/Army.p2_500.png,
Auburn,#F26522,#0C2340,#FFFFFF,,,,AUB,SEC,FBS,P5,2,ALAU,1010,D:/NCAA_Images/FBS/_primary/Auburn.p1_500.png,D:/NCAA_Images/FBS/_primary/Auburn.p2_500.png,
Ball State,#BA0C2F,#FFFFFF,#000000,,,,BALL,MAC,FBS,G5,2050,INBS,1011,D:/NCAA_Images/FBS/_primary/Ball_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Ball_State.p2_500.png,
Baylor,#154734,#FFB81C,#FFFFFF,#707372,,,BAY,B12,FBS,P5,239,TXBA,1012,D:/NCAA_Images/FBS/_primary/Baylor.p1_500.png,D:/NCAA_Images/FBS/_primary/Baylor.p2_500.png,
Boise State,#0033A0,#FA4616,#FFFFFF,#C8C9C7,#53565A,,BSU,MWC,FBS,G5,68,IDBO,1013,D:/NCAA_Images/FBS/_primary/Boise_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Boise_State.p2_500.png,
Boston College,#862633,#B29D6C,#000000,#FFFFFF,,,BC,ACC,FBS,P5,103,MABC,1014,D:/NCAA_Images/FBS/_primary/Boston_College.p1_500.png,D:/NCAA_Images/FBS/_primary/Boston_College.p2_500.png,
Bowling Green,#FE5000,#4F2C1D,#CDA077,#000000,,,BGSU,MAC,FBS,G5,189,OHBG,1015,D:/NCAA_Images/FBS/_primary/Bowling_Green.p1_500.png,D:/NCAA_Images/FBS/_primary/Bowling_Green.p2_500.png,
Buffalo,#005BBB,#FFFFFF,#666666,#000000,,,BUFF,MAC,FBS,G5,2084,NYBU,1016,D:/NCAA_Images/FBS/_primary/Buffalo.p1_500.png,D:/NCAA_Images/FBS/_primary/Buffalo.p2_500.png,
BYU,#002E5D,#FFFFFF,#0062B8,#B9975B,,,BYU,FBSI,FBS,G5,252,UTBY,1017,D:/NCAA_Images/FBS/_primary/BYU.p1_500.png,D:/NCAA_Images/FBS/_primary/BYU.p2_500.png,
California,#041E42,#FFC72C,#FFFFFF,,,,CAL,PAC,FBS,P5,25,CAUN,1018,D:/NCAA_Images/FBS/_primary/California.p1_500.png,D:/NCAA_Images/FBS/_primary/California.p2_500.png,
Central Michigan,#6A0032,#FFC82E,#FFFFFF,,,,CMU,MAC,FBS,G5,2117,MICE,1019,D:/NCAA_Images/FBS/_primary/Central_Michigan.p1_500.png,D:/NCAA_Images/FBS/_primary/Central_Michigan.p2_500.png,
Charlotte,#005035,#A49665,#FFFFFF,#AC9751,,,CHAR,CUSA,FBS,G5,2429,NCCR,1020,D:/NCAA_Images/FBS/_primary/Charlotte.p1_500.png,D:/NCAA_Images/FBS/_primary/Charlotte.p2_500.png,
Cincinnati,#E00122,#000000,#FFFFFF,,,,CIN,AAC,FBS,G5,2132,OHCI,1021,D:/NCAA_Images/FBS/_primary/Cincinnati.p1_500.png,D:/NCAA_Images/FBS/_primary/Cincinnati.p2_500.png,
Clemson,#F56600,#522D80,#FFFFFF,,,,CLEM,ACC,FBS,P5,228,SCCL,1022,D:/NCAA_Images/FBS/_primary/Clemson.p1_500.png,D:/NCAA_Images/FBS/_primary/Clemson.p2_500.png,
Coastal Carolina,#006F71,#A27752,#111111,,,,CCU,SBC,FBS,G5,324,SCCC,1023,D:/NCAA_Images/FBS/_primary/Coastal_Carolina.p1_500.png,D:/NCAA_Images/FBS/_primary/Coastal_Carolina.p2_500.png,
Colorado,#CFB87C,#000000,#565A5C,#A2A4A3,,,CU,PAC,FBS,P5,38,COUN,1024,D:/NCAA_Images/FBS/_primary/Colorado.p1_500.png,D:/NCAA_Images/FBS/_primary/Colorado.p2_500.png,
Colorado State,#1E4D2B,#C8C372,#FFFFFF,#D9782D,,,CSU,MWC,FBS,G5,36,COST,1025,D:/NCAA_Images/FBS/_primary/Colorado_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Colorado_State.p2_500.png,
Connecticut,#000E2F,#FFFFFF,#7C878E,#E4002B,#A2AAAD,#A4C8E1,CONN,FBSI,FBS,G5,41,CTUN,1026,D:/NCAA_Images/FBS/_primary/Connecticut.p1_500.png,D:/NCAA_Images/FBS/_primary/Connecticut.p2_500.png,
Duke,#003087,#FFFFFF,#000000,,,,DUKE,ACC,FBS,P5,150,NCDU,1027,D:/NCAA_Images/FBS/_primary/Duke.p1_500.png,D:/NCAA_Images/FBS/_primary/Duke.p2_500.png,
East Carolina,#592A8A,#FFC702,#000000,#FFFFFF,,,ECU,AAC,FBS,G5,151,NCEA,1028,D:/NCAA_Images/FBS/_primary/East_Carolina.p1_500.png,D:/NCAA_Images/FBS/_primary/East_Carolina.p2_500.png,
Eastern Michigan,#046A38,#FFFFFF,,,,,EMU,MAC,FBS,G5,2199,MIEA,1029,D:/NCAA_Images/FBS/_primary/Eastern_Michigan.p1_500.png,D:/NCAA_Images/FBS/_primary/Eastern_Michigan.p2_500.png,
FAU,#003366,#CC0000,#8A8D8F,#C1C6C8,#FFFFFF,#000000,FAU,CUSA,FBS,G5,2226,FLAT,1030,D:/NCAA_Images/FBS/_primary/FAU.p1_500.png,D:/NCAA_Images/FBS/_primary/FAU.p2_500.png,
FIU,#081E3F,#B6862C,#FFFFFF,,,,FIU,CUSA,FBS,G5,2229,FLIN,1031,D:/NCAA_Images/FBS/_primary/FIU.p1_500.png,D:/NCAA_Images/FBS/_primary/FIU.p2_500.png,
Florida,#FA4616,#0021A5,#FFFFFF,#046A38,,,FLA,SEC,FBS,P5,57,FLUN,1032,D:/NCAA_Images/FBS/_primary/Florida.p1_500.png,D:/NCAA_Images/FBS/_primary/Florida.p2_500.png,
Florida State,#782F40,#CEB888,#FFFFFF,#000000,#FFC72C,,FSU,ACC,FBS,P5,52,FLST,1033,D:/NCAA_Images/FBS/_primary/Florida_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Florida_State.p2_500.png,
Fresno State,#C8102E,#13294B,#FFFFFF,#007A33,,,FRES,MWC,FBS,G5,278,CAFR,1034,D:/NCAA_Images/FBS/_primary/Fresno_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Fresno_State.p2_500.png,
Georgia,#BA0C2F,#000000,#5D6770,,,,UGA,SEC,FBS,P5,61,GAUN,1035,D:/NCAA_Images/FBS/_primary/Georgia.p1_500.png,D:/NCAA_Images/FBS/_primary/Georgia.p2_500.png,
Georgia Southern,#011E41,#FFFFFF,#A5ACAF,#A99260,,,GASO,SBC,FBS,G5,290,GASO,1036,D:/NCAA_Images/FBS/_primary/Georgia_Southern.p1_500.png,D:/NCAA_Images/FBS/_primary/Georgia_Southern.p2_500.png,
Georgia State,#0039A6,#FFFFFF,#CC0000,,,,GAST,SBC,FBS,G5,2247,GAST,1037,D:/NCAA_Images/FBS/_primary/Georgia_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Georgia_State.p2_500.png,
Georgia Tech,#B3A369,#003057,#FFFFFF,#545454,,,GT,ACC,FBS,P5,59,GATC,1038,D:/NCAA_Images/FBS/_primary/Georgia_Tech.p1_500.png,D:/NCAA_Images/FBS/_primary/Georgia_Tech.p2_500.png,
Hawaii,#024731,#000000,#8A8D8F,,,,HAW,MWC,FBS,G5,62,HIUN,1039,D:/NCAA_Images/FBS/_primary/Hawaii.p1_500.png,D:/NCAA_Images/FBS/_primary/Hawaii.p2_500.png,
Houston,#C8102E,#FFFFFF,#B2B4B2,,,,HOU,AAC,FBS,G5,248,TXHO,1040,D:/NCAA_Images/FBS/_primary/Houston.p1_500.png,D:/NCAA_Images/FBS/_primary/Houston.p2_500.png,
Illinois,#E04E39,#13294B,#FFFFFF,#707372,#A5ACAF,,ILL,B1G,FBS,P5,356,ILUN,1041,D:/NCAA_Images/FBS/_primary/Illinois.p1_500.png,D:/NCAA_Images/FBS/_primary/Illinois.p2_500.png,
Indiana,#990000,#EDEBEB,#ACA39A,#83786F,,,IND,B1G,FBS,P5,84,INUN,1042,D:/NCAA_Images/FBS/_primary/Indiana.p1_500.png,D:/NCAA_Images/FBS/_primary/Indiana.p2_500.png,
Iowa,#FCD116,#000000,#FFFFFF,#BBBCBC,,,IOWA,B1G,FBS,P5,2294,IAUN,1043,D:/NCAA_Images/FBS/_primary/Iowa.p1_500.png,D:/NCAA_Images/FBS/_primary/Iowa.p2_500.png,
Iowa State,#A71930,#FDC82F,#822433,#FADA63,,,ISU,B12,FBS,P5,66,IAST,1044,D:/NCAA_Images/FBS/_primary/Iowa_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Iowa_State.p2_500.png,
Kansas,#0051BA,#E8000D,#FFFFFF,#FFC82D,#85898A,,KU,B12,FBS,P5,2305,KSUN,1045,D:/NCAA_Images/FBS/_primary/Kansas.p1_500.png,D:/NCAA_Images/FBS/_primary/Kansas.p2_500.png,
Kansas State,#330A57,#A7A9AC,#E2E3E4,#FFFFFF,#000000,,KSU,B12,FBS,P5,2306,KSST,1046,D:/NCAA_Images/FBS/_primary/Kansas_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Kansas_State.p2_500.png,
Kent State,#003976,#EBAB21,#866D4B,,,,KENT,MAC,FBS,G5,2309,OHKS,1047,D:/NCAA_Images/FBS/_primary/Kent_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Kent_State.p2_500.png,
Kentucky,#0033A0,#FFFFFF,#C8C9C7,#2C2A29,#A5ACAF,,UK,SEC,FBS,P5,96,KYUN,1048,D:/NCAA_Images/FBS/_primary/Kentucky.p1_500.png,D:/NCAA_Images/FBS/_primary/Kentucky.p2_500.png,
Liberty,#0A254E,#990000,#FFFFFF,#C6C7C9,,,LIB,FBSI,FBS,G5,2335,VALB,1049,D:/NCAA_Images/FBS/_primary/Liberty.p1_500.png,D:/NCAA_Images/FBS/_primary/Liberty.p2_500.png,
Louisiana,#CE181E,#FFFFFF,#0A0203,#C1C5C9,#F18C21,,ULL,SBC,FBS,G5,309,LASW,1050,D:/NCAA_Images/FBS/_primary/Louisiana.p1_500.png,D:/NCAA_Images/FBS/_primary/Louisiana.p2_500.png,
Louisiana Tech,#003087,#CB333B,#FFFFFF,#69B3E7,#A2AAAD,,LT,CUSA,FBS,G5,2348,LATC,1051,D:/NCAA_Images/FBS/_primary/Louisiana_Tech.p1_500.png,D:/NCAA_Images/FBS/_primary/Louisiana_Tech.p2_500.png,
Louisiana-Monroe,#862633,#EAAA00,#000000,#63666A,#C8C9C7,,ULM,SBC,FBS,G5,2433,LANE,1052,D:/NCAA_Images/FBS/_primary/Louisiana-Monroe.p1_500.png,D:/NCAA_Images/FBS/_primary/Louisiana-Monroe.p2_500.png,
Louisville,#C9001F,#000000,#FFFFFF,#8A8D8F,#FDB913,,LOU,ACC,FBS,P5,97,KYLO,1053,D:/NCAA_Images/FBS/_primary/Louisville.p1_500.png,D:/NCAA_Images/FBS/_primary/Louisville.p2_500.png,
LSU,#461D7C,#FDD023,#000000,#FFFFFF,,,LSU,SEC,FBS,P5,99,LAST,1054,D:/NCAA_Images/FBS/_primary/LSU.p1_500.png,D:/NCAA_Images/FBS/_primary/LSU.p2_500.png,
Marshall,#00B140,#27251F,#693F23,#A2AAAD,,,MRSH,CUSA,FBS,G5,276,WVMA,1055,D:/NCAA_Images/FBS/_primary/Marshall.p1_500.png,D:/NCAA_Images/FBS/_primary/Marshall.p2_500.png,
Maryland,#E21833,#F7D117,#000000,#FFFFFF,#AD7C59,,MD,B1G,FBS,P5,120,MDUN,1056,D:/NCAA_Images/FBS/_primary/Maryland.p1_500.png,D:/NCAA_Images/FBS/_primary/Maryland.p2_500.png,
Memphis,#003087,#898D8D,#FFFFFF,,,,MEM,AAC,FBS,G5,235,TNMS,1057,D:/NCAA_Images/FBS/_primary/Memphis.p1_500.png,D:/NCAA_Images/FBS/_primary/Memphis.p2_500.png,
Miami (FL),#F05A00,#005030,#FFFFFF,#333F48,#A2AAAD,#000000,MIA,ACC,FBS,P5,2390,FLMI,1058,D:/NCAA_Images/FBS/_primary/Miami_(FL).p1_500.png,D:/NCAA_Images/FBS/_primary/Miami_(FL).p2_500.png,
Miami (OH),#C3142D,#FFFFFF,#000000,,,,M-OH,MAC,FBS,G5,193,OHMI,1059,D:/NCAA_Images/FBS/_primary/Miami_(OH).p1_500.png,D:/NCAA_Images/FBS/_primary/Miami_(OH).p2_500.png,
Michigan,#FFCB05,#00274C,#FFFFFF,,,,MICH,B1G,FBS,P5,130,MIUN,1060,D:/NCAA_Images/FBS/_primary/Michigan.p1_500.png,D:/NCAA_Images/FBS/_primary/Michigan.p2_500.png,
Michigan State,#18453B,#FFFFFF,#8A8D8F,#69BE28,,,MSU,B1G,FBS,P5,127,MIST,1061,D:/NCAA_Images/FBS/_primary/Michigan_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Michigan_State.p2_500.png,
Middle Tennessee,#005EB8,#FFFFFF,#C1C6C8,#000000,,,MTSU,CUSA,FBS,G5,2393,TNMI,1062,D:/NCAA_Images/FBS/_primary/Middle_Tennessee.p1_500.png,D:/NCAA_Images/FBS/_primary/Middle_Tennessee.p2_500.png,
Minnesota,#7A0019,#FFCC33,#FFFFFF,,,,MINN,B1G,FBS,P5,135,MNUN,1063,D:/NCAA_Images/FBS/_primary/Minnesota.p1_500.png,D:/NCAA_Images/FBS/_primary/Minnesota.p2_500.png,
Mississippi State,#5D1725,#C1C6C8,#777777,#FFFFFF,#000000,,MSST,SEC,FBS,P5,344,MSST,1064,D:/NCAA_Images/FBS/_primary/Mississippi_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Mississippi_State.p2_500.png,
Missouri,#000000,#F1B82D,#FFFFFF,#373A36,,,MIZ,SEC,FBS,P5,142,MOUN,1065,D:/NCAA_Images/FBS/_primary/Missouri.p1_500.png,D:/NCAA_Images/FBS/_primary/Missouri.p2_500.png,
Navy,#00205B,#C5C19D,#FFC425,,,,NAVY,AAC,FBS,G5,2426,MDNA,1066,D:/NCAA_Images/FBS/_primary/Navy.p1_500.png,D:/NCAA_Images/FBS/_primary/Navy.p2_500.png,
NC State,#CC0000,#000000,#FFFFFF,,,,NCST,ACC,FBS,P5,152,NCST,1067,D:/NCAA_Images/FBS/_primary/NC_State.p1_500.png,D:/NCAA_Images/FBS/_primary/NC_State.p2_500.png,
Nebraska,#E41C38,#FFFFFF,#000000,#FDF2D9,,,NEB,B1G,FBS,P5,158,NEUN,1068,D:/NCAA_Images/FBS/_primary/Nebraska.p1_500.png,D:/NCAA_Images/FBS/_primary/Nebraska.p2_500.png,
Nevada,#041E42,#999999,#8A8D8F,,,,NEV,MWC,FBS,G5,2440,NVRE,1069,D:/NCAA_Images/FBS/_primary/Nevada.p1_500.png,D:/NCAA_Images/FBS/_primary/Nevada.p2_500.png,
New Mexico,#BA0C2F,#A7A8AA,#63666A,#007A86,#000000,,UNM,MWC,FBS,G5,167,NMUN,1070,D:/NCAA_Images/FBS/_primary/New_Mexico.p1_500.png,D:/NCAA_Images/FBS/_primary/New_Mexico.p2_500.png,
New Mexico State,#8C0B42,#000000,#FFFFFF,#6D6E71,,,NMSU,FBSI,FBS,G5,166,NMST,1071,D:/NCAA_Images/FBS/_primary/New_Mexico_State.p1_500.png,D:/NCAA_Images/FBS/_primary/New_Mexico_State.p2_500.png,
North Carolina,#7BAFD4,#FFFFFF,#13294B,#2C2A29,#8D9092,#A2AAAD,UNC,ACC,FBS,P5,153,NCUN,1072,D:/NCAA_Images/FBS/_primary/North_Carolina.p1_500.png,D:/NCAA_Images/FBS/_primary/North_Carolina.p2_500.png,
North Texas,#00853E,#FFFFFF,#000000,#00A950,#509E2F,#C4D600,UNT,CUSA,FBS,G5,249,TXNO,1073,D:/NCAA_Images/FBS/_primary/North_Texas.p1_500.png,D:/NCAA_Images/FBS/_primary/North_Texas.p2_500.png,
Northern Illinois,#C8102E,#000000,#A5A7A8,#9EA2A2,#FFFFFF,,NIU,MAC,FBS,G5,2459,ILNO,1074,D:/NCAA_Images/FBS/_primary/Northern_Illinois.p1_500.png,D:/NCAA_Images/FBS/_primary/Northern_Illinois.p2_500.png,
Northwestern,#4E2A84,#000000,#FFFFFF,,,,NW,B1G,FBS,P5,77,ILNW,1075,D:/NCAA_Images/FBS/_primary/Northwestern.p1_500.png,D:/NCAA_Images/FBS/_primary/Northwestern.p2_500.png,
Notre Dame,#0C2340,#C99700,#00843D,#FFFFFF,,,ND,FBSI,FBS,P5,87,INND,1076,D:/NCAA_Images/FBS/_primary/Notre_Dame.p1_500.png,D:/NCAA_Images/FBS/_primary/Notre_Dame.p2_500.png,
Ohio,#00694E,#FFFFFF,#000000,,,,OHIO,MAC,FBS,G5,195,OHUN,1077,D:/NCAA_Images/FBS/_primary/Ohio.p1_500.png,D:/NCAA_Images/FBS/_primary/Ohio.p2_500.png,
Ohio State,#BB0000,#666666,#FFFFFF,#000000,#B0B7BC,,OSU,B1G,FBS,P5,194,OHST,1078,D:/NCAA_Images/FBS/_primary/Ohio_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Ohio_State.p2_500.png,
Oklahoma,#841617,#FFFFFF,#000000,,,,OKLA,B12,FBS,P5,201,OKUN,1079,D:/NCAA_Images/FBS/_primary/Oklahoma.p1_500.png,D:/NCAA_Images/FBS/_primary/Oklahoma.p2_500.png,
Oklahoma State,#FE5C00,#000000,#63666A,#D0D0CE,#FF8F1C,#DFD1A7,OKST,B12,FBS,P5,197,OKST,1080,D:/NCAA_Images/FBS/_primary/Oklahoma_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Oklahoma_State.p2_500.png,
Old Dominion,#003057,#8A8D8F,#98C5EA,#A2AAAD,#000000,#FFFFFF,ODU,CUSA,FBS,G5,295,VAOD,1081,D:/NCAA_Images/FBS/_primary/Old_Dominion.p1_500.png,D:/NCAA_Images/FBS/_primary/Old_Dominion.p2_500.png,
Ole Miss,#CE1126,#14213D,#FFFFFF,#747679,,,MISS,SEC,FBS,P5,145,MSUN,1082,D:/NCAA_Images/FBS/_primary/Ole_Miss.p1_500.png,D:/NCAA_Images/FBS/_primary/Ole_Miss.p2_500.png,
Oregon,#FCE122,#18453B,#FFFFFF,#000000,,,ORE,PAC,FBS,P5,2483,ORUN,1083,D:/NCAA_Images/FBS/_primary/Oregon.p1_500.png,D:/NCAA_Images/FBS/_primary/Oregon.p2_500.png,
Oregon State,#D73F09,#000000,#FFFFFF,,,,ORST,PAC,FBS,P5,204,ORST,1084,D:/NCAA_Images/FBS/_primary/Oregon_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Oregon_State.p2_500.png,
Penn State,#041E42,#FFFFFF,#A2AAAD,,,,PSU,B1G,FBS,P5,213,PAST,1085,D:/NCAA_Images/FBS/_primary/Penn_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Penn_State.p2_500.png,
