team,color,alt_color,tertiary,fourth,fifth,sixth,abbr,conf,sub,group,espn_id,pff_id,team_id,p1,p2,
Pittsburgh,#003594,#FFB81C,#FFFFFF,#373A36,#2C2A29,,PITT,ACC,FBS,P5,221,PAPT,1086,D:/NCAA_Images/FBS/_primary/Pittsburgh.p1_500.png,D:/NCAA_Images/FBS/_primary/Pittsburgh.p2_500.png,
Purdue,#CFB991,#000000,#9D9795,#FFFFFF,#373A36,#DAAA00,PUR,B1G,FBS,P5,2509,INPU,1087,D:/NCAA_Images/FBS/_primary/Purdue.p1_500.png,D:/NCAA_Images/FBS/_primary/Purdue.p2_500.png,
Rice,#00205B,#C1C6C8,#FFFFFF,,,,RICE,CUSA,FBS,G5,242,TXRI,1088,D:/NCAA_Images/FBS/_primary/Rice.p1_500.png,D:/NCAA_Images/FBS/_primary/Rice.p2_500.png,
Rutgers,#CC0033,#000000,#5F6A72,,,,RUTG,B1G,FBS,P5,164,NJRU,1089,D:/NCAA_Images/FBS/_primary/Rutgers.p1_500.png,D:/NCAA_Images/FBS/_primary/Rutgers.p2_500.png,
San Diego State,#A6192E,#000000,#FFFFFF,,,,SDST,MWC,FBS,G5,21,CASS,1090,D:/NCAA_Images/FBS/_primary/San_Diego_State.p1_500.png,D:/NCAA_Images/FBS/_primary/San_Diego_State.p2_500.png,
San Jose State,#0055A2,#E5A823,#FFFFFF,#939597,,,SJSU,MWC,FBS,G5,23,CASJ,1091,D:/NCAA_Images/FBS/_primary/San_Jose_State.p1_500.png,D:/NCAA_Images/FBS/_primary/San_Jose_State.p2_500.png,
SMU,#CC0035,#354CA1,#000000,,,,SMU,AAC,FBS,G5,2567,TXMU,1092,D:/NCAA_Images/FBS/_primary/SMU.p1_500.png,D:/NCAA_Images/FBS/_primary/SMU.p2_500.png,
South Alabama,#00205B,#BF0D3E,#FFFFFF,#00A9E0,,,USA,SBC,FBS,G5,6,ALSO,1093,D:/NCAA_Images/FBS/_primary/South_Alabama.p1_500.png,D:/NCAA_Images/FBS/_primary/South_Alabama.p2_500.png,
South Carolina,#73000A,#000000,#FFFFFF,,,,SC,SEC,FBS,P5,2579,SCUN,1094,D:/NCAA_Images/FBS/_primary/South_Carolina.p1_500.png,D:/NCAA_Images/FBS/_primary/South_Carolina.p2_500.png,
South Florida,#006747,#CFC493,#FFFFFF,,,,USF,AAC,FBS,G5,58,FLSO,1095,D:/NCAA_Images/FBS/_primary/South_Florida.p1_500.png,D:/NCAA_Images/FBS/_primary/South_Florida.p2_500.png,
Southern Miss,#000000,#FFD046,#FFAB00,,,,USM,CUSA,FBS,G5,2572,MSSO,1096,D:/NCAA_Images/FBS/_primary/Southern_Miss.p1_500.png,D:/NCAA_Images/FBS/_primary/Southern_Miss.p2_500.png,
Stanford,#8C1515,#FFFFFF,,,,,STAN,PAC,FBS,P5,24,CAST,1097,D:/NCAA_Images/FBS/_primary/Stanford.p1_500.png,D:/NCAA_Images/FBS/_primary/Stanford.p2_500.png,
Syracuse,#F76900,#000E54,#FFFFFF,,,,SYR,ACC,FBS,P5,183,NYSY,1098,D:/NCAA_Images/FBS/_primary/Syracuse.p1_500.png,D:/NCAA_Images/FBS/_primary/Syracuse.p2_500.png,
TCU,#4D1979,#FFFFFF,#A3A9AC,#000000,,,TCU,B12,FBS,P5,2628,TXCU,1099,D:/NCAA_Images/FBS/_primary/TCU.p1_500.png,D:/NCAA_Images/FBS/_primary/TCU.p2_500.png,
Temple,#990033,#FFFFFF,#C3C8C8,#000000,#8A8D8F,#FECB00,TEM,AAC,FBS,G5,218,PATE,1100,D:/NCAA_Images/FBS/_primary/Temple.p1_500.png,D:/NCAA_Images/FBS/_primary/Temple.p2_500.png,
Tennessee,#FF8200,#FFFFFF,#58595B,#006C93,,,TENN,SEC,FBS,P5,2633,TNUN,1101,D:/NCAA_Images/FBS/_primary/Tennessee.p1_500.png,D:/NCAA_Images/FBS/_primary/Tennessee.p2_500.png,
Texas,#BF5700,#333F48,#FFFFFF,,,,TEX,B12,FBS,P5,251,TXUN,1102,D:/NCAA_Images/FBS/_primary/Texas.p1_500.png,D:/NCAA_Images/FBS/_primary/Texas.p2_500.png,
Texas A&M,#500000,#FFFFFF,#666666,#999999,#000000,,TAMU,SEC,FBS,P5,245,TXAM,1103,D:/NCAA_Images/FBS/_primary/Texas_A&M.p1_500.png,D:/NCAA_Images/FBS/_primary/Texas_A&M.p2_500.png,
Texas State,#501214,#8D734A,#000000,,,,TXST,SBC,FBS,G5,326,TXSW,1104,D:/NCAA_Images/FBS/_primary/Texas_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Texas_State.p2_500.png,
Texas Tech,#CC0000,#000000,#FFFFFF,#CCCCCC,#333333,,TTU,B12,FBS,P5,2641,TXTC,1105,D:/NCAA_Images/FBS/_primary/Texas_Tech.p1_500.png,D:/NCAA_Images/FBS/_primary/Texas_Tech.p2_500.png,
Toledo,#003E7E,#FFD200,#102B5F,#FFFFFF,#134FC9,,TOL,MAC,FBS,G5,2649,OHTO,1106,D:/NCAA_Images/FBS/_primary/Toledo.p1_500.png,D:/NCAA_Images/FBS/_primary/Toledo.p2_500.png,
Troy,#6D0017,#B2B3B5,#000000,#FFFFFF,,,TROY,SBC,FBS,G5,2653,ALTR,1107,D:/NCAA_Images/FBS/_primary/Troy.p1_500.png,D:/NCAA_Images/FBS/_primary/Troy.p2_500.png,
Tulane,#006747,#418FDE,#FFFFFF,#0DB02B,#000000,,TULN,AAC,FBS,G5,2655,LATU,1108,D:/NCAA_Images/FBS/_primary/Tulane.p1_500.png,D:/NCAA_Images/FBS/_primary/Tulane.p2_500.png,
Tulsa,#002D72,#C5B783,#C8102E,,,,TLSA,AAC,FBS,G5,202,OKTU,1109,D:/NCAA_Images/FBS/_primary/Tulsa.p1_500.png,D:/NCAA_Images/FBS/_primary/Tulsa.p2_500.png,
UAB,#295135,#AA9767,#000000,#1E6B52,#FFD400,#EA6852,UAB,CUSA,FBS,G5,5,ALBI,1110,D:/NCAA_Images/FBS/_primary/UAB.p1_500.png,D:/NCAA_Images/FBS/_primary/UAB.p2_500.png,
UCF,#B7A369,#000000,#FFFFFF,,,,UCF,AAC,FBS,G5,2116,FLCE,1111,D:/NCAA_Images/FBS/_primary/UCF.p1_500.png,D:/NCAA_Images/FBS/_primary/UCF.p2_500.png,
UCLA,#2774AE,#F2A900,#FFFFFF,,,,UCLA,PAC,FBS,P5,26,CALA,1112,D:/NCAA_Images/FBS/_primary/UCLA.p1_500.png,D:/NCAA_Images/FBS/_primary/UCLA.p2_500.png,
UMass,#971B2F,#B1B3B3,#572932,#27251F,#FFFFFF,,MASS,FBSI,FBS,G5,113,MAUN,1113,D:/NCAA_Images/FBS/_primary/UMass.p1_500.png,D:/NCAA_Images/FBS/_primary/UMass.p2_500.png,
UNLV,#CF0A2C,#CAC8C8,#000000,#FFFFFF,,,UNLV,MWC,FBS,G5,2439,NVLV,1114,D:/NCAA_Images/FBS/_primary/UNLV.p1_500.png,D:/NCAA_Images/FBS/_primary/UNLV.p2_500.png,
USC,#902235,#FFC72C,#FFFFFF,#000000,,,USC,PAC,FBS,P5,30,CASC,1115,D:/NCAA_Images/FBS/_primary/USC.p1_500.png,D:/NCAA_Images/FBS/_primary/USC.p2_500.png,
Utah,#AC162C,#000000,#FFFFFF,#808080,,,UTAH,PAC,FBS,P5,254,UTUN,1116,D:/NCAA_Images/FBS/_primary/Utah.p1_500.png,D:/NCAA_Images/FBS/_primary/Utah.p2_500.png,
Utah State,#00263A,#8A8D8F,#FFFFFF,#D0D0CE,,,USU,MWC,FBS,G5,328,UTST,1117,D:/NCAA_Images/FBS/_primary/Utah_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Utah_State.p2_500.png,
UTEP,#FF8200,#041E42,#B1B3B3,,,,UTEP,CUSA,FBS,G5,2638,TXEP,1118,D:/NCAA_Images/FBS/_primary/UTEP.p1_500.png,D:/NCAA_Images/FBS/_primary/UTEP.p2_500.png,
UTSA,#DD4814,#002244,#000000,#FFFFFF,,,UTSA,CUSA,FBS,G5,2636,TXSN,1119,D:/NCAA_Images/FBS/_primary/UTSA.p1_500.png,D:/NCAA_Images/FBS/_primary/UTSA.p2_500.png,
Vanderbilt,#CEB888 ,#000000,#FFFFFF,,,,VAN,SEC,FBS,P5,238,TNVA,1120,D:/NCAA_Images/FBS/_primary/Vanderbilt.p1_500.png,D:/NCAA_Images/FBS/_primary/Vanderbilt.p2_500.png,
Virginia,#F84C1E,#232D4B,#FFFFFF,#FF6A14,#0D3B71,#C8C9C7,UVA,ACC,FBS,P5,258,VAUN,1121,D:/NCAA_Images/FBS/_primary/Virginia.p1_500.png,D:/NCAA_Images/FBS/_primary/Virginia.p2_500.png,
Virginia Tech,#861F41,#E87722,#000000,#FFFFFF,,,VT,ACC,FBS,P5,259,VAPI,1122,D:/NCAA_Images/FBS/_primary/Virginia_Tech.p1_500.png,D:/NCAA_Images/FBS/_primary/Virginia_Tech.p2_500.png,
Wake Forest,#CEB888,#2C2A29,#373A36,#E5E0D9,#FFFFFF,,WAKE,ACC,FBS,P5,154,NCWF,1123,D:/NCAA_Images/FBS/_primary/Wake_Forest.p1_500.png,D:/NCAA_Images/FBS/_primary/Wake_Forest.p2_500.png,
Washington,#33006F,#E8D3A2,#FFFFFF,#D8D9DA,,,WASH,PAC,FBS,P5,264,WAUN,1124,D:/NCAA_Images/FBS/_primary/Washington.p1_500.png,D:/NCAA_Images/FBS/_primary/Washington.p2_500.png,
Washington State,#9D2235,#5E6A71,#FFFFFF,#000000,#A5ACAF,#382E2C,WSU,PAC,FBS,P5,265,WAST,1125,D:/NCAA_Images/FBS/_primary/Washington_State.p1_500.png,D:/NCAA_Images/FBS/_primary/Washington_State.p2_500.png,
West Virginia,#EAAA00,#002855,#707372,#373A36,,,WVU,B12,FBS,P5,277,WVUN,1126,D:/NCAA_Images/FBS/_primary/West_Virginia.p1_500.png,D:/NCAA_Images/FBS/_primary/West_Virginia.p2_500.png,
Western Kentucky,#C60C30,#1E1E1E,#FFFFFF,#A2A4A3,,,WKU,CUSA,FBS,G5,98,KYWE,1127,D:/NCAA_Images/FBS/_primary/Western_Kentucky.p1_500.png,D:/NCAA_Images/FBS/_primary/Western_Kentucky.p2_500.png,
Western Michigan,#6C4023,#B5A167,#231F20,#AAA8AA,#FFFFFF,,WMU,MAC,FBS,G5,2711,MIWE,1128,D:/NCAA_Images/FBS/_primary/Western_Michigan.p1_500.png,D:/NCAA_Images/FBS/_primary/Western_Michigan.p2_500.png,
Wisconsin,#C4012F,#FFFFFF,#000000,,,,WIS,B1G,FBS,P5,275,WIUN,1129,D:/NCAA_Images/FBS/_primary/Wisconsin.p1_500.png,D:/NCAA_Images/FBS/_primary/Wisconsin.p2_500.png,
Wyoming,#FFC72C,#4E3629,#FFFFFF,,,,WYO,MWC,FBS,G5,2751,WYUN,1130,D:/NCAA_Images/FBS/_primary/Wyoming.p1_500.png,D:/NCAA_Images/FBS/_primary/Wyoming.p2_500.png,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Abilene Christian,#4E2683,#FFFFFF,,,,,ACU,SL,FCS,FCS,2000,TXAC,2001,D:/NCAA_Images/FCS/_primary/Abilene_Christian.p1_500.png,D:/NCAA_Images/FCS/_primary/Abilene_Christian.p2_500.png,
Alabama A&M,#862633,#FFFFFF,,,,,AAMU,SWAC,FCS,FCS,2010,ALAM,2002,D:/NCAA_Images/FCS/_primary/Alabama_A&M.p1_500.png,D:/NCAA_Images/FCS/_primary/Alabama_A&M.p2_500.png,
Alabama State,#C49E0D,#000000,,,,,ALST,SWAC,FCS,FCS,2011,ALST,2003,D:/NCAA_Images/FCS/_primary/Alabama_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Alabama_State.p2_500.png,
Albany,#46166B,#EEB211,#A2AAAD,#FFFFFF,#000000,,ALBY,CAA,FCS,FCS,399,NYAB,2004,D:/NCAA_Images/FCS/_primary/Albany.p1_500.png,D:/NCAA_Images/FCS/_primary/Albany.p2_500.png,
Alcorn State,#46166A,#E9A713,,,,,ALCN,SWAC,FCS,FCS,2016,MSAL,2005,D:/NCAA_Images/FCS/_primary/Alcorn_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Alcorn_State.p2_500.png,
Arkansas-Pine Bluff,#EEB310,#000000,,,,,UAPB,SWAC,FCS,FCS,2029,ARPB,2006,D:/NCAA_Images/FCS/_primary/Arkansas-Pine_Bluff.p1_500.png,D:/NCAA_Images/FCS/_primary/Arkansas-Pine_Bluff.p2_500.png,
Austin Peay,#C41E3A,#FFFFFF,#000000,#A2AAAD,,,PEAY,OVC,FCS,FCS,2046,TNAP,2007,D:/NCAA_Images/FCS/_primary/Austin_Peay.p1_500.png,D:/NCAA_Images/FCS/_primary/Austin_Peay.p2_500.png,
Bethune-Cookman,#6F263D,#F2A900,,,,,BCU,MEAC,FCS,FCS,2065,FLBC,2008,D:/NCAA_Images/FCS/_primary/Bethune-Cookman.p1_500.png,D:/NCAA_Images/FCS/_primary/Bethune-Cookman.p2_500.png,
Brown,#4E3629,#ED1C24,,,,,BRWN,IVY,FCS,FCS,225,RIBR,2009,D:/NCAA_Images/FCS/_primary/Brown.p1_500.png,D:/NCAA_Images/FCS/_primary/Brown.p2_500.png,
Bryant,#231F20,#B09863,,,,,BRY,NEC,FCS,FCS,2803,RIBT,2010,D:/NCAA_Images/FCS/_primary/Bryant.p1_500.png,D:/NCAA_Images/FCS/_primary/Bryant.p2_500.png,
Bucknell,#003865,#E87722,,,,,BUCK,PAT,FCS,FCS,2083,PABU,2011,D:/NCAA_Images/FCS/_primary/Bucknell.p1_500.png,D:/NCAA_Images/FCS/_primary/Bucknell.p2_500.png,
Butler,#13294B,#FFFFFF,,,,,BUT,PIO,FCS,FCS,2086,INBU,2012,D:/NCAA_Images/FCS/_primary/Butler.p1_500.png,D:/NCAA_Images/FCS/_primary/Butler.p2_500.png,
Cal Poly,#003831,#FFE395,,,,,CP,SKY,FCS,FCS,13,CASL,2013,D:/NCAA_Images/FCS/_primary/Cal_Poly.p1_500.png,D:/NCAA_Images/FCS/_primary/Cal_Poly.p2_500.png,
Campbell,#EA7125,#1E252B,#FFFFFF,,,,CAMP,BS,FCS,FCS,2097,NCCM,2014,D:/NCAA_Images/FCS/_primary/Campbell.p1_500.png,D:/NCAA_Images/FCS/_primary/Campbell.p2_500.png,
Central Arkansas,#4F2D7F,#818A8F,#000000,#FFFFFF,,,UCA,SL,FCS,FCS,2110,ARCE,2015,D:/NCAA_Images/FCS/_primary/Central_Arkansas.p1_500.png,D:/NCAA_Images/FCS/_primary/Central_Arkansas.p2_500.png,
Central Connecticut,#003087,#FFFFFF,,,,,CCSU,NEC,FCS,FCS,2115,CTCE,2016,D:/NCAA_Images/FCS/_primary/Central_Connecticut.p1_500.png,D:/NCAA_Images/FCS/_primary/Central_Connecticut.p2_500.png,
Charleston Southern,#002855,#A89968,#00254A,#907258,#E4E5E6,#000000,CHSO,BS,FCS,FCS,2127,SCCH,2017,D:/NCAA_Images/FCS/_primary/Charleston_Southern.p1_500.png,D:/NCAA_Images/FCS/_primary/Charleston_Southern.p2_500.png,
Chattanooga,#112E51,#FDB736,,,,,CHAT,SC,FCS,FCS,236,TNCH,2018,D:/NCAA_Images/FCS/_primary/Chattanooga.p1_500.png,D:/NCAA_Images/FCS/_primary/Chattanooga.p2_500.png,
Colgate,#821019,#FFFFFF,,,,,COLG,PAT,FCS,FCS,2142,NYCG,2019,D:/NCAA_Images/FCS/_primary/Colgate.p1_500.png,D:/NCAA_Images/FCS/_primary/Colgate.p2_500.png,
Columbia,#003373,#ACCCE6,,,,,CLMB,IVY,FCS,FCS,171,NYCL,2020,D:/NCAA_Images/FCS/_primary/Columbia.p1_500.png,D:/NCAA_Images/FCS/_primary/Columbia.p2_500.png,
Cornell,#B31B1B,#FFFFFF,,,,,COR,IVY,FCS,FCS,172,NYCN,2021,D:/NCAA_Images/FCS/_primary/Cornell.p1_500.png,D:/NCAA_Images/FCS/_primary/Cornell.p2_500.png,
Dartmouth,#00693E,#FFFFFF,,,,,DART,IVY,FCS,FCS,159,NHDA,2022,D:/NCAA_Images/FCS/_primary/Dartmouth.p1_500.png,D:/NCAA_Images/FCS/_primary/Dartmouth.p2_500.png,
Davidson,#AC1A2F,#000000,,,,,DAV,PIO,FCS,FCS,2166,NCDA,2023,D:/NCAA_Images/FCS/_primary/Davidson.p1_500.png,D:/NCAA_Images/FCS/_primary/Davidson.p2_500.png,
Dayton,#D70036,#002F87,,,,,DAY,PIO,FCS,FCS,2168,OHDA,2024,D:/NCAA_Images/FCS/_primary/Dayton.p1_500.png,D:/NCAA_Images/FCS/_primary/Dayton.p2_500.png,
Delaware,#00539F,#FFD200,#000000,#BDBDBD,#FFFFFF,,DEL,CAA,FCS,FCS,48,DEUN,2025,D:/NCAA_Images/FCS/_primary/Delaware.p1_500.png,D:/NCAA_Images/FCS/_primary/Delaware.p2_500.png,
Delaware State,#EE3124,#72CDF4,,,,,DSU,MEAC,FCS,FCS,2169,DEST,2026,D:/NCAA_Images/FCS/_primary/Delaware_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Delaware_State.p2_500.png,
Dixie State,#BA1C21,#0C233F,#A0A1A2,#FFFFFF,#000000,,DIX,FCSI,FCS,FCS,3101,UTDX,2027,D:/NCAA_Images/FCS/_primary/Dixie_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Dixie_State.p2_500.png,
Drake,#003B73,#FFFFFF,,,,,DRKE,PIO,FCS,FCS,2181,IADR,2028,D:/NCAA_Images/FCS/_primary/Drake.p1_500.png,D:/NCAA_Images/FCS/_primary/Drake.p2_500.png,
Duquesne,#012169,#E40046,,,,,DUQ,NEC,FCS,FCS,2184,PADU,2029,D:/NCAA_Images/FCS/_primary/Duquesne.p1_500.png,D:/NCAA_Images/FCS/_primary/Duquesne.p2_500.png,
East Tennessee State,#041E42,#FFC72C,,,,,ETSU,SC,FCS,FCS,2193,TNEA,2030,D:/NCAA_Images/FCS/_primary/East_Tennessee_State.p1_500.png,D:/NCAA_Images/FCS/_primary/East_Tennessee_State.p2_500.png,
Eastern Illinois,#004C97,#666666,,,,,EIU,OVC,FCS,FCS,2197,ILEA,2031,D:/NCAA_Images/FCS/_primary/Eastern_Illinois.p1_500.png,D:/NCAA_Images/FCS/_primary/Eastern_Illinois.p2_500.png,
Eastern Kentucky,#4C151E,#FFFFFF,#B5B5B5,#000000,,,EKY,OVC,FCS,FCS,2198,KYEA,2032,D:/NCAA_Images/FCS/_primary/Eastern_Kentucky.p1_500.png,D:/NCAA_Images/FCS/_primary/Eastern_Kentucky.p2_500.png,
Eastern Washington,#A10022,#000000,,,,,EWU,SKY,FCS,FCS,331,WAEA,2033,D:/NCAA_Images/FCS/_primary/Eastern_Washington.p1_500.png,D:/NCAA_Images/FCS/_primary/Eastern_Washington.p2_500.png,
Elon,#73000A,#B59A57,#000000,#FFFFFF,,,ELON,CAA,FCS,FCS,2210,NCEL,2034,D:/NCAA_Images/FCS/_primary/Elon.p1_500.png,D:/NCAA_Images/FCS/_primary/Elon.p2_500.png,
Florida A&M,#F4811F,#008344,,,,,FAMU,MEAC,FCS,FCS,50,FLAM,2035,D:/NCAA_Images/FCS/_primary/Florida_A&M.p1_500.png,D:/NCAA_Images/FCS/_primary/Florida_A&M.p2_500.png,
Fordham,#700429,#838070,,,,,FOR,PAT,FCS,FCS,2230,NYFO,2036,D:/NCAA_Images/FCS/_primary/Fordham.p1_500.png,D:/NCAA_Images/FCS/_primary/Fordham.p2_500.png,
Furman,#582C83,#FFFFFF,,,,,FUR,SC,FCS,FCS,231,SCFU,2037,D:/NCAA_Images/FCS/_primary/Furman.p1_500.png,D:/NCAA_Images/FCS/_primary/Furman.p2_500.png,
Gardner-Webb,#BF2F37,#000000,#FFFFFF,,,,WEBB,BS,FCS,FCS,2241,NCGW,2038,D:/NCAA_Images/FCS/_primary/Gardner-Webb.p1_500.png,D:/NCAA_Images/FCS/_primary/Gardner-Webb.p2_500.png,
Georgetown,#041E42,#AFA9A0,,,,,GTWN,PAT,FCS,FCS,46,DCGT,2039,D:/NCAA_Images/FCS/_primary/Georgetown.p1_500.png,D:/NCAA_Images/FCS/_primary/Georgetown.p2_500.png,
Grambling State,#EAAA00,#000000,,,,,GRAM,SWAC,FCS,FCS,2755,LAGR,2040,D:/NCAA_Images/FCS/_primary/Grambling_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Grambling_State.p2_500.png,
Hampton,#001489,#FFFFFF,,,,,HAMP,BS,FCS,FCS,2261,VAHI,2041,D:/NCAA_Images/FCS/_primary/Hampton.p1_500.png,D:/NCAA_Images/FCS/_primary/Hampton.p2_500.png,
Harvard,#A51C30,#000000,,,,,HARV,IVY,FCS,FCS,108,MAHA,2042,D:/NCAA_Images/FCS/_primary/Harvard.p1_500.png,D:/NCAA_Images/FCS/_primary/Harvard.p2_500.png,
Holy Cross,#602D89,#FFFFFF,,,,,HC,PAT,FCS,FCS,107,MAHC,2043,D:/NCAA_Images/FCS/_primary/Holy_Cross.p1_500.png,D:/NCAA_Images/FCS/_primary/Holy_Cross.p2_500.png,
