team,color,alt_color,tertiary,fourth,fifth,sixth,abbr,conf,sub,group,espn_id,pff_id,team_id,p1,p2,
Houston Baptist,#00529C,#F85512,#FFFFFF,,,,HBU,SL,FCS,FCS,2277,TXHT,2044,D:/NCAA_Images/FCS/_primary/Houston_Baptist.p1_500.png,D:/NCAA_Images/FCS/_primary/Houston_Baptist.p2_500.png,
Howard,#003A63,#E51937,,,,,HOW,MEAC,FCS,FCS,47,DCHO,2045,D:/NCAA_Images/FCS/_primary/Howard.p1_500.png,D:/NCAA_Images/FCS/_primary/Howard.p2_500.png,
Idaho,#B18E5F,#9F9D9D,,,,,IDA,SKY,FCS,FCS,70,IDUN,2046,D:/NCAA_Images/FCS/_primary/Idaho.p1_500.png,D:/NCAA_Images/FCS/_primary/Idaho.p2_500.png,
Idaho State,#F47920,#000000,,,,,IDST,SKY,FCS,FCS,304,IDST,2047,D:/NCAA_Images/FCS/_primary/Idaho_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Idaho_State.p2_500.png,
Illinois State,#CE1126,#FFFFFF,,,,,ILST,MVC,FCS,FCS,2287,ILST,2048,D:/NCAA_Images/FCS/_primary/Illinois_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Illinois_State.p2_500.png,
Incarnate Word,#CB333B,#000000,,,,,IW,SL,FCS,FCS,2916,TXIW,2049,D:/NCAA_Images/FCS/_primary/Incarnate_Word.p1_500.png,D:/NCAA_Images/FCS/_primary/Incarnate_Word.p2_500.png,
Indiana State,#003DA7,#D0D0CE,,,,,INST,MVC,FCS,FCS,282,INST,2050,D:/NCAA_Images/FCS/_primary/Indiana_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Indiana_State.p2_500.png,
Jackson State,#002147,#FFFFFF,,,,,JKST,SWAC,FCS,FCS,2296,MSJA,2051,D:/NCAA_Images/FCS/_primary/Jackson_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Jackson_State.p2_500.png,
Jacksonville State,#C8102E,#000000,,,,,JVST,OVC,FCS,FCS,55,ALJA,2052,D:/NCAA_Images/FCS/_primary/Jacksonville_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Jacksonville_State.p2_500.png,
James Madison,#450084,#B3A369,#FFFFFF,#000000,#B1B3B3,#DA291C,JMU,CAA,FCS,FCS,256,VAJM,2053,D:/NCAA_Images/FCS/_primary/James_Madison.p1_500.png,D:/NCAA_Images/FCS/_primary/James_Madison.p2_500.png,
Kennesaw State,#FDBB30,#0B1315,#C5C6C8,,,,KENN,BS,FCS,FCS,338,GAKS,2054,D:/NCAA_Images/FCS/_primary/Kennesaw_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Kennesaw_State.p2_500.png,
Lafayette,#862633,#866D4B,,,,,LAF,PAT,FCS,FCS,322,PALF,2055,D:/NCAA_Images/FCS/_primary/Lafayette.p1_500.png,D:/NCAA_Images/FCS/_primary/Lafayette.p2_500.png,
Lamar,#D50032,#FFFFFF,,,,,LAM,SL,FCS,FCS,2320,TXLA,2056,D:/NCAA_Images/FCS/_primary/Lamar.p1_500.png,D:/NCAA_Images/FCS/_primary/Lamar.p2_500.png,
Lehigh,#4F2608,#BA9E66,,,,,LEH,PAT,FCS,FCS,2329,PALE,2057,D:/NCAA_Images/FCS/_primary/Lehigh.p1_500.png,D:/NCAA_Images/FCS/_primary/Lehigh.p2_500.png,
Long Island,#69B3E7,#FFC72C,,,,,LIU,NEC,FCS,FCS,112358,NYCW,2058,D:/NCAA_Images/FCS/_primary/Long_Island.p1_500.png,D:/NCAA_Images/FCS/_primary/Long_Island.p2_500.png,
Maine,#003263,#B0D7FF,#FFFFFF,#000000,#908C89,#AB0634,MAIN,CAA,FCS,FCS,311,MEUN,2059,D:/NCAA_Images/FCS/_primary/Maine.p1_500.png,D:/NCAA_Images/FCS/_primary/Maine.p2_500.png,
Marist,#C8102E,#FFFFFF,,,,,MRST,PIO,FCS,FCS,2368,NYMR,2060,D:/NCAA_Images/FCS/_primary/Marist.p1_500.png,D:/NCAA_Images/FCS/_primary/Marist.p2_500.png,
McNeese State,#00529B,#FFD204,,,,,MCNS,SL,FCS,FCS,2377,LAMC,2061,D:/NCAA_Images/FCS/_primary/McNeese_State.p1_500.png,D:/NCAA_Images/FCS/_primary/McNeese_State.p2_500.png,
Mercer,#F76800,#222222,,,,,MER,SC,FCS,FCS,2382,GAME,2062,D:/NCAA_Images/FCS/_primary/Mercer.p1_500.png,D:/NCAA_Images/FCS/_primary/Mercer.p2_500.png,
Merrimack,#002855,#F7D917,,,,,MACK,NEC,FCS,FCS,2771,MAMK,2063,D:/NCAA_Images/FCS/_primary/Merrimack.p1_500.png,D:/NCAA_Images/FCS/_primary/Merrimack.p2_500.png,
Mississippi Valley State,#046A38,#C8102E,,,,,MVSU,SWAC,FCS,FCS,2400,MSVA,2064,D:/NCAA_Images/FCS/_primary/Mississippi_Valley_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Mississippi_Valley_State.p2_500.png,
Missouri State,#5E0009,#FFFFFF,,,,,MOST,MVC,FCS,FCS,2623,MOSW,2065,D:/NCAA_Images/FCS/_primary/Missouri_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Missouri_State.p2_500.png,
Monmouth,#041E42,#FFFFFF,#002855,#63666A,#C8C9C7,,MONM,BS,FCS,FCS,2405,NJMO,2066,D:/NCAA_Images/FCS/_primary/Monmouth.p1_500.png,D:/NCAA_Images/FCS/_primary/Monmouth.p2_500.png,
Montana,#660033,#999999,,,,,MONT,SKY,FCS,FCS,149,MTUN,2067,D:/NCAA_Images/FCS/_primary/Montana.p1_500.png,D:/NCAA_Images/FCS/_primary/Montana.p2_500.png,
Montana State,#00205B,#BA9E66,,,,,MTST,SKY,FCS,FCS,147,MTST,2068,D:/NCAA_Images/FCS/_primary/Montana_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Montana_State.p2_500.png,
Morehead State,#003399,#FFCF00,,,,,MORE,PIO,FCS,FCS,2413,KYMO,2069,D:/NCAA_Images/FCS/_primary/Morehead_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Morehead_State.p2_500.png,
Morgan State,#002D72,#FC4C02,,,,,MORG,MEAC,FCS,FCS,2415,MDMO,2070,D:/NCAA_Images/FCS/_primary/Morgan_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Morgan_State.p2_500.png,
Murray State,#002144,#ECAC00,,,,,MURR,OVC,FCS,FCS,93,KYMU,2071,D:/NCAA_Images/FCS/_primary/Murray_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Murray_State.p2_500.png,
New Hampshire,#041E42,#BBBCBC,#FFFFFF,#000000,,,UNH,CAA,FCS,FCS,160,NHUN,2072,D:/NCAA_Images/FCS/_primary/New_Hampshire.p1_500.png,D:/NCAA_Images/FCS/_primary/New_Hampshire.p2_500.png,
Nicholls State,#A6192E,#7C878E,,,,,NICH,SL,FCS,FCS,2447,LANI,2073,D:/NCAA_Images/FCS/_primary/Nicholls_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Nicholls_State.p2_500.png,
Norfolk State,#007A53,#F3D03E,,,,,NSU,MEAC,FCS,FCS,2450,VANO,2074,D:/NCAA_Images/FCS/_primary/Norfolk_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Norfolk_State.p2_500.png,
North Alabama,#B5A268,#46166B,#FFFFFF,#DB9F11,#5F6062,#000000,UNA,BS,FCS,FCS,2453,ALNO,2075,D:/NCAA_Images/FCS/_primary/North_Alabama.p1_500.png,D:/NCAA_Images/FCS/_primary/North_Alabama.p2_500.png,
North Carolina A&T,#004684,#FDB927,,,,,NCAT,MEAC,FCS,FCS,2448,NCAT,2076,D:/NCAA_Images/FCS/_primary/North_Carolina_A&T.p1_500.png,D:/NCAA_Images/FCS/_primary/North_Carolina_A&T.p2_500.png,
North Carolina Central,#8B2331,#8E908F,,,,,NCCU,MEAC,FCS,FCS,2428,NCCE,2077,D:/NCAA_Images/FCS/_primary/North_Carolina_Central.p1_500.png,D:/NCAA_Images/FCS/_primary/North_Carolina_Central.p2_500.png,
North Dakota,#009A44,#FFFFFF,,,,,UND,MVC,FCS,FCS,155,NDUN,2078,D:/NCAA_Images/FCS/_primary/North_Dakota.p1_500.png,D:/NCAA_Images/FCS/_primary/North_Dakota.p2_500.png,
North Dakota State,#005643,#FFC82E,,,,,NDSU,MVC,FCS,FCS,2449,NDST,2079,D:/NCAA_Images/FCS/_primary/North_Dakota_State.p1_500.png,D:/NCAA_Images/FCS/_primary/North_Dakota_State.p2_500.png,
Northern Arizona,#003466,#F1B300,,,,,NAU,SKY,FCS,FCS,2464,AZNO,2080,D:/NCAA_Images/FCS/_primary/Northern_Arizona.p1_500.png,D:/NCAA_Images/FCS/_primary/Northern_Arizona.p2_500.png,
Northern Colorado,#013C65,#F6B000,,,,,UNCO,SKY,FCS,FCS,2458,CONO,2081,D:/NCAA_Images/FCS/_primary/Northern_Colorado.p1_500.png,D:/NCAA_Images/FCS/_primary/Northern_Colorado.p2_500.png,
Northern Iowa,#4B116F,#FFCC00,,,,,UNI,MVC,FCS,FCS,2460,IANO,2082,D:/NCAA_Images/FCS/_primary/Northern_Iowa.p1_500.png,D:/NCAA_Images/FCS/_primary/Northern_Iowa.p2_500.png,
Northwestern State,#663399,#FF6600,,,,,NWST,SL,FCS,FCS,2466,LANW,2083,D:/NCAA_Images/FCS/_primary/Northwestern_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Northwestern_State.p2_500.png,
Penn,#011F5B,#990000,,,,,PENN,IVY,FCS,FCS,219,PAUN,2084,D:/NCAA_Images/FCS/_primary/Penn.p1_500.png,D:/NCAA_Images/FCS/_primary/Penn.p2_500.png,
Portland State,#154734,#FFFFFF,,,,,PRST,SKY,FCS,FCS,2502,ORPS,2085,D:/NCAA_Images/FCS/_primary/Portland_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Portland_State.p2_500.png,
Prairie View A&M,#4F2582,#FEC235,,,,,PVAM,SWAC,FCS,FCS,2504,TXPV,2086,D:/NCAA_Images/FCS/_primary/Prairie_View_A&M.p1_500.png,D:/NCAA_Images/FCS/_primary/Prairie_View_A&M.p2_500.png,
Presbyterian,#0060A9,#9D2235,#B2B4B2,,,,PRES,FCSI,FCS,FCS,2506,SCPR,2087,D:/NCAA_Images/FCS/_primary/Presbyterian.p1_500.png,D:/NCAA_Images/FCS/_primary/Presbyterian.p2_500.png,
Princeton,#EE7F2D,#000000,,,,,PRIN,IVY,FCS,FCS,163,NJPR,2088,D:/NCAA_Images/FCS/_primary/Princeton.p1_500.png,D:/NCAA_Images/FCS/_primary/Princeton.p2_500.png,
Rhode Island,#75B2DD,#002147,#FFFFFF,,,,URI,CAA,FCS,FCS,227,RIUN,2089,D:/NCAA_Images/FCS/_primary/Rhode_Island.p1_500.png,D:/NCAA_Images/FCS/_primary/Rhode_Island.p2_500.png,
Richmond,#BA0C2F,#0C2340,#C1C6C8,#8A8D8F,#000000,#FFFFFF,RICH,CAA,FCS,FCS,257,VARI,2090,D:/NCAA_Images/FCS/_primary/Richmond.p1_500.png,D:/NCAA_Images/FCS/_primary/Richmond.p2_500.png,
Robert Morris,#14234B,#E51937,#B2B1AE,#000000,#FFFFFF,,RMU,FCSI,FCS,FCS,2523,PARM,2091,D:/NCAA_Images/FCS/_primary/Robert_Morris.p1_500.png,D:/NCAA_Images/FCS/_primary/Robert_Morris.p2_500.png,
Sacramento State,#043927,#C4B581,,,,,SAC,SKY,FCS,FCS,16,CASA,2092,D:/NCAA_Images/FCS/_primary/Sacramento_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Sacramento_State.p2_500.png,
Sacred Heart,#BA0C2F,#262626,,,,,SHU,NEC,FCS,FCS,2529,CTSH,2093,D:/NCAA_Images/FCS/_primary/Sacred_Heart.p1_500.png,D:/NCAA_Images/FCS/_primary/Sacred_Heart.p2_500.png,
Saint Francis,#BD1F25,#8E908F,,,,,SFU,NEC,FCS,FCS,2598,PASF,2094,D:/NCAA_Images/FCS/_primary/Saint_Francis.p1_500.png,D:/NCAA_Images/FCS/_primary/Saint_Francis.p2_500.png,
Sam Houston State,#FE5000,#FFFFFF,,,,,SHSU,SL,FCS,FCS,2534,TXSH,2095,D:/NCAA_Images/FCS/_primary/Sam_Houston_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Sam_Houston_State.p2_500.png,
Samford,#0C2340,#BD1F2D,,,,,SAM,SC,FCS,FCS,2535,ALSM,2096,D:/NCAA_Images/FCS/_primary/Samford.p1_500.png,D:/NCAA_Images/FCS/_primary/Samford.p2_500.png,
San Diego,#003B70,#75BEE9,,,,,USD,PIO,FCS,FCS,301,CASU,2097,D:/NCAA_Images/FCS/_primary/San_Diego.p1_500.png,D:/NCAA_Images/FCS/_primary/San_Diego.p2_500.png,
South Carolina State,#862633,#141F78,,,,,SCST,MEAC,FCS,FCS,2569,SCST,2098,D:/NCAA_Images/FCS/_primary/South_Carolina_State.p1_500.png,D:/NCAA_Images/FCS/_primary/South_Carolina_State.p2_500.png,
South Dakota,#AD0000,#000000,,,,,SDAK,MVC,FCS,FCS,233,SDVE,2099,D:/NCAA_Images/FCS/_primary/South_Dakota.p1_500.png,D:/NCAA_Images/FCS/_primary/South_Dakota.p2_500.png,
South Dakota State,#FFD100,#0033A0,,,,,SDSU,MVC,FCS,FCS,2571,SDST,2100,D:/NCAA_Images/FCS/_primary/South_Dakota_State.p1_500.png,D:/NCAA_Images/FCS/_primary/South_Dakota_State.p2_500.png,
Southeast Missouri State,#C8102E,#000000,,,,,SEMO,OVC,FCS,FCS,2546,MOSE,2101,D:/NCAA_Images/FCS/_primary/Southeast_Missouri_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Southeast_Missouri_State.p2_500.png,
Southeastern Louisiana,#006847,#E0AA0F,,,,,SELA,SL,FCS,FCS,2545,LASE,2102,D:/NCAA_Images/FCS/_primary/Southeastern_Louisiana.p1_500.png,D:/NCAA_Images/FCS/_primary/Southeastern_Louisiana.p2_500.png,
Southern,#78B3E0,#FFC72C,,,,,SOU,SWAC,FCS,FCS,2582,LASO,2103,D:/NCAA_Images/FCS/_primary/Southern.p1_500.png,D:/NCAA_Images/FCS/_primary/Southern.p2_500.png,
Southern Illinois,#660000,#FFFFFF,,,,,SIU,MVC,FCS,FCS,79,ILSO,2104,D:/NCAA_Images/FCS/_primary/Southern_Illinois.p1_500.png,D:/NCAA_Images/FCS/_primary/Southern_Illinois.p2_500.png,
Southern Utah,#C41425,#231F20,,,,,SUU,SKY,FCS,FCS,253,UTSO,2105,D:/NCAA_Images/FCS/_primary/Southern_Utah.p1_500.png,D:/NCAA_Images/FCS/_primary/Southern_Utah.p2_500.png,
Stephen F. Austin,#5F259F,#060808,#75787B,#B1B3B3,#FFFFFF,,SFA,SL,FCS,FCS,2617,TXSF,2106,D:/NCAA_Images/FCS/_primary/Stephen_F._Austin.p1_500.png,D:/NCAA_Images/FCS/_primary/Stephen_F._Austin.p2_500.png,
Stetson,#006747,#FFFFFF,,,,,STET,PIO,FCS,FCS,56,FLSS,2107,D:/NCAA_Images/FCS/_primary/Stetson.p1_500.png,D:/NCAA_Images/FCS/_primary/Stetson.p2_500.png,
Stony Brook,#990000,#0C2340,#A2AAAD,#000000,#FFFFFF,,STON,CAA,FCS,FCS,2619,NYST,2108,D:/NCAA_Images/FCS/_primary/Stony_Brook.p1_500.png,D:/NCAA_Images/FCS/_primary/Stony_Brook.p2_500.png,
Tarleton State,#4F2D7F,#FFFFFF,#6D6E71,#000000,,,TAR,FCSI,FCS,FCS,2627,TXTA,2109,D:/NCAA_Images/FCS/_primary/Tarleton_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Tarleton_State.p2_500.png,
Tennessee State,#00539F,#F0F0F0,,,,,TNST,OVC,FCS,FCS,2634,TNAI,2110,D:/NCAA_Images/FCS/_primary/Tennessee_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Tennessee_State.p2_500.png,
Tennessee Tech,#4F2984,#FFDD00,,,,,TNTC,OVC,FCS,FCS,2635,TNTC,2111,D:/NCAA_Images/FCS/_primary/Tennessee_Tech.p1_500.png,D:/NCAA_Images/FCS/_primary/Tennessee_Tech.p2_500.png,
Texas Southern,#7C183E,#9DA6AB,,,,,TXSO,SWAC,FCS,FCS,2640,TXSO,2112,D:/NCAA_Images/FCS/_primary/Texas_Southern.p1_500.png,D:/NCAA_Images/FCS/_primary/Texas_Southern.p2_500.png,
The Citadel,#3975B7,#1F3A60,,,,,CIT,SC,FCS,FCS,2643,SCCI,2113,D:/NCAA_Images/FCS/_primary/The_Citadel.p1_500.png,D:/NCAA_Images/FCS/_primary/The_Citadel.p2_500.png,
Towson,#FFBB00,#000000,#FFFFFF,#A7A8A9,#CC9900,#3C3C3C,TOWS,CAA,FCS,FCS,119,MDTO,2114,D:/NCAA_Images/FCS/_primary/Towson.p1_500.png,D:/NCAA_Images/FCS/_primary/Towson.p2_500.png,
UC Davis,#022851,#FFBF00,,,,,UCD,SKY,FCS,FCS,302,CADA,2115,D:/NCAA_Images/FCS/_primary/UC_Davis.p1_500.png,D:/NCAA_Images/FCS/_primary/UC_Davis.p2_500.png,
UT Martin,#0C2340,#FF8200,,,,,UTM,OVC,FCS,FCS,2630,TNMR,2116,D:/NCAA_Images/FCS/_primary/UT_Martin.p1_500.png,D:/NCAA_Images/FCS/_primary/UT_Martin.p2_500.png,
Valparaiso,#693F23,#FFCD00,,,,,VALP,PIO,FCS,FCS,2674,INVA,2117,D:/NCAA_Images/FCS/_primary/Valparaiso.p1_500.png,D:/NCAA_Images/FCS/_primary/Valparaiso.p2_500.png,
Villanova,#002664,#3DB7E4,#FFFFFF,#8B634B,,,NOVA,CAA,FCS,FCS,222,PAVI,2118,D:/NCAA_Images/FCS/_primary/Villanova.p1_500.png,D:/NCAA_Images/FCS/_primary/Villanova.p2_500.png,
VMI,#AE122A,#FFD619,,,,,VMI,SC,FCS,FCS,2678,VAMI,2119,D:/NCAA_Images/FCS/_primary/VMI.p1_500.png,D:/NCAA_Images/FCS/_primary/VMI.p2_500.png,
Wagner,#004331,#AA8E3C,,,,,WAG,NEC,FCS,FCS,2681,NYWA,2120,D:/NCAA_Images/FCS/_primary/Wagner.p1_500.png,D:/NCAA_Images/FCS/_primary/Wagner.p2_500.png,
Weber State,#4B2682,#A1A1A4,,,,,WEB,SKY,FCS,FCS,2692,UTWB,2121,D:/NCAA_Images/FCS/_primary/Weber_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Weber_State.p2_500.png,
Western Carolina,#592C88,#C1A875,,,,,WCU,SC,FCS,FCS,2717,NCWE,2122,D:/NCAA_Images/FCS/_primary/Western_Carolina.p1_500.png,D:/NCAA_Images/FCS/_primary/Western_Carolina.p2_500.png,
Western Illinois,#663399,#FFCC00,,,,,WIU,MVC,FCS,FCS,2710,ILWE,2123,D:/NCAA_Images/FCS/_primary/Western_Illinois.p1_500.png,D:/NCAA_Images/FCS/_primary/Western_Illinois.p2_500.png,
William & Mary,#115740,#B9975B,#F0B323,#D0D3D4,,,WM,CAA,FCS,FCS,2729,VAWM,2124,D:/NCAA_Images/FCS/_primary/William_&_Mary.p1_500.png,D:/NCAA_Images/FCS/_primary/William_&_Mary.p2_500.png,
Wofford,#000000,#886E4C,,,,,WOF,SC,FCS,FCS,2747,SCWO,2125,D:/NCAA_Images/FCS/_primary/Wofford.p1_500.png,D:/NCAA_Images/FCS/_primary/Wofford.p2_500.png,
Yale,#00356B,#FFFFFF,,,,,YALE,IVY,FCS,FCS,43,CTYA,2126,D:/NCAA_Images/FCS/_primary/Yale.p1_500.png,D:/NCAA_Images/FCS/_primary/Yale.p2_500.png,
Youngstown State,#C8102E,#000000,,,,,YSU,MVC,FCS,FCS,2754,OHYO,2127,D:/NCAA_Images/FCS/_primary/Youngstown_State.p1_500.png,D:/NCAA_Images/FCS/_primary/Youngstown_State.p2_500.png,
,,,,,,,,,,,,FLJA,,,,
AAC,#041E41,#EE2231A,,,,,AAC,FBS,,,,,,,,
ACC,#013CA6,#A5A9AB,,,,,ACC,FBS,,,,,,,,
B1G,#0088CE,#000000,,,,,B1G,FBS,,,,,,,,
B12,#C41230,#FFFFFF,,,,,B12,FBS,,,,,,,,
PAC,#004B91,#00274D,,,,,PAC,FBS,,,,,,,,
SEC,#002D72,#FCD647,,,,,SEC,FBS,,,,,,,,
CUSA,#003865,#A6192E,,,,,CUSA,FBS,,,,,,,,
MAC,#0C2340,#009A44,,,,,MAC,FBS,,,,,,,,
MWC,#582C83,#B5B0AD,,,,,MWC,FBS,,,,,,,,
SBC,#0C2340,#F2A900,,,,,SBC,FBS,,,,,,,,
